Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    DOTSUB          reduce using rule 31 (number -> FLOATNUM .)
    *               reduce using rule 31 (number -> FLOATNUM .)
    /               reduce using rule 31 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 31 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 31 (number -> FLOATNUM .)
    <               reduce using rule 31 (number -> FLOATNUM .)
    >               reduce using rule 31 (number -> FLOATNUM .)
    EQ              reduce using rule 31 (number -> FLOATNUM .)
    NEQ             reduce using rule 31 (number -> FLOATNUM .)
    GEQ             reduce using rule 31 (number -> FLOATNUM .)
    LEQ             reduce using rule 31 (number -> FLOATNUM .)
    ;               reduce using rule 31 (number -> FLOATNUM .)
    {               reduce using rule 31 (number -> FLOATNUM .)
    IF              reduce using rule 31 (number -> FLOATNUM .)
    RETURN          reduce using rule 31 (number -> FLOATNUM .)
    PRINT           reduce using rule 31 (number -> FLOATNUM .)
    WHILE           reduce using rule 31 (number -> FLOATNUM .)
    FOR             reduce using rule 31 (number -> FLOATNUM .)
    ID              reduce using rule 31 (number -> FLOATNUM .)
    $end            reduce using rule 31 (number -> FLOATNUM .)
    }               reduce using rule 31 (number -> FLOATNUM .)
    ELSE            reduce using rule 31 (number -> FLOATNUM .)
    BREAK           reduce using rule 31 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 31 (number -> FLOATNUM .)
    ,               reduce using rule 31 (number -> FLOATNUM .)
    )               reduce using rule 31 (number -> FLOATNUM .)
    ]               reduce using rule 31 (number -> FLOATNUM .)


state 40

    (32) number -> ID .
    (74) transpose -> ID . '

    +               reduce using rule 32 (number -> ID .)
    -               reduce using rule 32 (number -> ID .)
    DOTADD          reduce using rule 32 (number -> ID .)
    DOTSUB          reduce using rule 32 (number -> ID .)
    *               reduce using rule 32 (number -> ID .)
    /               reduce using rule 32 (number -> ID .)
    DOTMUL          reduce using rule 32 (number -> ID .)
    DOTDIV          reduce using rule 32 (number -> ID .)
    <               reduce using rule 32 (number -> ID .)
    >               reduce using rule 32 (number -> ID .)
    EQ              reduce using rule 32 (number -> ID .)
    NEQ             reduce using rule 32 (number -> ID .)
    GEQ             reduce using rule 32 (number -> ID .)
    LEQ             reduce using rule 32 (number -> ID .)
    ;               reduce using rule 32 (number -> ID .)
    {               reduce using rule 32 (number -> ID .)
    IF              reduce using rule 32 (number -> ID .)
    RETURN          reduce using rule 32 (number -> ID .)
    PRINT           reduce using rule 32 (number -> ID .)
    WHILE           reduce using rule 32 (number -> ID .)
    FOR             reduce using rule 32 (number -> ID .)
    ID              reduce using rule 32 (number -> ID .)
    $end            reduce using rule 32 (number -> ID .)
    }               reduce using rule 32 (number -> ID .)
    ELSE            reduce using rule 32 (number -> ID .)
    BREAK           reduce using rule 32 (number -> ID .)
    CONTINUE        reduce using rule 32 (number -> ID .)
    ,               reduce using rule 32 (number -> ID .)
    )               reduce using rule 32 (number -> ID .)
    '               shift and go to state 81


state 41

    (71) unary_operation -> negation .

    +               reduce using rule 71 (unary_operation -> negation .)
    -               reduce using rule 71 (unary_operation -> negation .)
    DOTADD          reduce using rule 71 (unary_operation -> negation .)
    DOTSUB          reduce using rule 71 (unary_operation -> negation .)
    *               reduce using rule 71 (unary_operation -> negation .)
    /               reduce using rule 71 (unary_operation -> negation .)
    DOTMUL          reduce using rule 71 (unary_operation -> negation .)
    DOTDIV          reduce using rule 71 (unary_operation -> negation .)
    <               reduce using rule 71 (unary_operation -> negation .)
    >               reduce using rule 71 (unary_operation -> negation .)
    EQ              reduce using rule 71 (unary_operation -> negation .)
    NEQ             reduce using rule 71 (unary_operation -> negation .)
    GEQ             reduce using rule 71 (unary_operation -> negation .)
    LEQ             reduce using rule 71 (unary_operation -> negation .)
    ;               reduce using rule 71 (unary_operation -> negation .)
    {               reduce using rule 71 (unary_operation -> negation .)
    IF              reduce using rule 71 (unary_operation -> negation .)
    RETURN          reduce using rule 71 (unary_operation -> negation .)
    PRINT           reduce using rule 71 (unary_operation -> negation .)
    WHILE           reduce using rule 71 (unary_operation -> negation .)
    FOR             reduce using rule 71 (unary_operation -> negation .)
    ID              reduce using rule 71 (unary_operation -> negation .)
    $end            reduce using rule 71 (unary_operation -> negation .)
    }               reduce using rule 71 (unary_operation -> negation .)
    ELSE            reduce using rule 71 (unary_operation -> negation .)
    BREAK           reduce using rule 71 (unary_operation -> negation .)
    CONTINUE        reduce using rule 71 (unary_operation -> negation .)
    ,               reduce using rule 71 (unary_operation -> negation .)
    )               reduce using rule 71 (unary_operation -> negation .)


state 42

    (72) unary_operation -> transpose .

    +               reduce using rule 72 (unary_operation -> transpose .)
    -               reduce using rule 72 (unary_operation -> transpose .)
    DOTADD          reduce using rule 72 (unary_operation -> transpose .)
    DOTSUB          reduce using rule 72 (unary_operation -> transpose .)
    *               reduce using rule 72 (unary_operation -> transpose .)
    /               reduce using rule 72 (unary_operation -> transpose .)
    DOTMUL          reduce using rule 72 (unary_operation -> transpose .)
    DOTDIV          reduce using rule 72 (unary_operation -> transpose .)
    <               reduce using rule 72 (unary_operation -> transpose .)
    >               reduce using rule 72 (unary_operation -> transpose .)
    EQ              reduce using rule 72 (unary_operation -> transpose .)
    NEQ             reduce using rule 72 (unary_operation -> transpose .)
    GEQ             reduce using rule 72 (unary_operation -> transpose .)
    LEQ             reduce using rule 72 (unary_operation -> transpose .)
    ;               reduce using rule 72 (unary_operation -> transpose .)
    {               reduce using rule 72 (unary_operation -> transpose .)
    IF              reduce using rule 72 (unary_operation -> transpose .)
    RETURN          reduce using rule 72 (unary_operation -> transpose .)
    PRINT           reduce using rule 72 (unary_operation -> transpose .)
    WHILE           reduce using rule 72 (unary_operation -> transpose .)
    FOR             reduce using rule 72 (unary_operation -> transpose .)
    ID              reduce using rule 72 (unary_operation -> transpose .)
    $end            reduce using rule 72 (unary_operation -> transpose .)
    }               reduce using rule 72 (unary_operation -> transpose .)
    ELSE            reduce using rule 72 (unary_operation -> transpose .)
    BREAK           reduce using rule 72 (unary_operation -> transpose .)
    CONTINUE        reduce using rule 72 (unary_operation -> transpose .)
    ,               reduce using rule 72 (unary_operation -> transpose .)
    )               reduce using rule 72 (unary_operation -> transpose .)


state 43

    (36) function -> function_n . ( number )

    (               shift and go to state 82


state 44

    (37) function_n -> ONES .

    (               reduce using rule 37 (function_n -> ONES .)


state 45

    (38) function_n -> EYE .

    (               reduce using rule 38 (function_n -> EYE .)


state 46

    (39) function_n -> ZEROS .

    (               reduce using rule 39 (function_n -> ZEROS .)


state 47

    (15) print -> PRINT print_b .
    (18) print_b -> print_b . , operation

    ;               reduce using rule 15 (print -> PRINT print_b .)
    {               reduce using rule 15 (print -> PRINT print_b .)
    IF              reduce using rule 15 (print -> PRINT print_b .)
    RETURN          reduce using rule 15 (print -> PRINT print_b .)
    PRINT           reduce using rule 15 (print -> PRINT print_b .)
    WHILE           reduce using rule 15 (print -> PRINT print_b .)
    FOR             reduce using rule 15 (print -> PRINT print_b .)
    ID              reduce using rule 15 (print -> PRINT print_b .)
    $end            reduce using rule 15 (print -> PRINT print_b .)
    }               reduce using rule 15 (print -> PRINT print_b .)
    ELSE            reduce using rule 15 (print -> PRINT print_b .)
    BREAK           reduce using rule 15 (print -> PRINT print_b .)
    CONTINUE        reduce using rule 15 (print -> PRINT print_b .)
    ,               shift and go to state 83


state 48

    (16) print_b -> STRING .

    ,               reduce using rule 16 (print_b -> STRING .)
    ;               reduce using rule 16 (print_b -> STRING .)
    {               reduce using rule 16 (print_b -> STRING .)
    IF              reduce using rule 16 (print_b -> STRING .)
    RETURN          reduce using rule 16 (print_b -> STRING .)
    PRINT           reduce using rule 16 (print_b -> STRING .)
    WHILE           reduce using rule 16 (print_b -> STRING .)
    FOR             reduce using rule 16 (print_b -> STRING .)
    ID              reduce using rule 16 (print_b -> STRING .)
    $end            reduce using rule 16 (print_b -> STRING .)
    }               reduce using rule 16 (print_b -> STRING .)
    ELSE            reduce using rule 16 (print_b -> STRING .)
    BREAK           reduce using rule 16 (print_b -> STRING .)
    CONTINUE        reduce using rule 16 (print_b -> STRING .)


state 49

    (17) print_b -> operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ,               reduce using rule 17 (print_b -> operation .)
    ;               reduce using rule 17 (print_b -> operation .)
    {               reduce using rule 17 (print_b -> operation .)
    IF              reduce using rule 17 (print_b -> operation .)
    RETURN          reduce using rule 17 (print_b -> operation .)
    PRINT           reduce using rule 17 (print_b -> operation .)
    WHILE           reduce using rule 17 (print_b -> operation .)
    FOR             reduce using rule 17 (print_b -> operation .)
    ID              reduce using rule 17 (print_b -> operation .)
    $end            reduce using rule 17 (print_b -> operation .)
    }               reduce using rule 17 (print_b -> operation .)
    ELSE            reduce using rule 17 (print_b -> operation .)
    BREAK           reduce using rule 17 (print_b -> operation .)
    CONTINUE        reduce using rule 17 (print_b -> operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 50

    (43) while -> WHILE ( . condition ) loop_b
    (40) condition -> . compare
    (84) compare -> . operation < operation
    (85) compare -> . operation > operation
    (86) compare -> . operation EQ operation
    (87) compare -> . operation NEQ operation
    (88) compare -> . operation GEQ operation
    (89) compare -> . operation LEQ operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    condition                      shift and go to state 84
    compare                        shift and go to state 32
    operation                      shift and go to state 55
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 51

    (44) for -> FOR ID . = int_variable : int_variable loop_b

    =               shift and go to state 85


state 52

    (33) range -> ID [ . int_variable , int_variable ]
    (34) int_variable -> . INTNUM
    (35) int_variable -> . ID

    INTNUM          shift and go to state 88
    ID              shift and go to state 86

    int_variable                   shift and go to state 87

state 53

    (14) c_block -> { m_expr } .

    {               reduce using rule 14 (c_block -> { m_expr } .)
    IF              reduce using rule 14 (c_block -> { m_expr } .)
    RETURN          reduce using rule 14 (c_block -> { m_expr } .)
    PRINT           reduce using rule 14 (c_block -> { m_expr } .)
    WHILE           reduce using rule 14 (c_block -> { m_expr } .)
    FOR             reduce using rule 14 (c_block -> { m_expr } .)
    ID              reduce using rule 14 (c_block -> { m_expr } .)
    $end            reduce using rule 14 (c_block -> { m_expr } .)
    }               reduce using rule 14 (c_block -> { m_expr } .)
    ELSE            reduce using rule 14 (c_block -> { m_expr } .)


state 54

    (55) if_st -> IF ( condition . ) expression else_st

    )               shift and go to state 89


state 55

    (84) compare -> operation . < operation
    (85) compare -> operation . > operation
    (86) compare -> operation . EQ operation
    (87) compare -> operation . NEQ operation
    (88) compare -> operation . GEQ operation
    (89) compare -> operation . LEQ operation
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    <               shift and go to state 72
    >               shift and go to state 73
    EQ              shift and go to state 74
    NEQ             shift and go to state 75
    GEQ             shift and go to state 76
    LEQ             shift and go to state 77
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 56

    (64) assignment -> assign_expr = matrix .

    ;               reduce using rule 64 (assignment -> assign_expr = matrix .)
    {               reduce using rule 64 (assignment -> assign_expr = matrix .)
    IF              reduce using rule 64 (assignment -> assign_expr = matrix .)
    RETURN          reduce using rule 64 (assignment -> assign_expr = matrix .)
    PRINT           reduce using rule 64 (assignment -> assign_expr = matrix .)
    WHILE           reduce using rule 64 (assignment -> assign_expr = matrix .)
    FOR             reduce using rule 64 (assignment -> assign_expr = matrix .)
    ID              reduce using rule 64 (assignment -> assign_expr = matrix .)
    $end            reduce using rule 64 (assignment -> assign_expr = matrix .)
    }               reduce using rule 64 (assignment -> assign_expr = matrix .)
    ELSE            reduce using rule 64 (assignment -> assign_expr = matrix .)
    BREAK           reduce using rule 64 (assignment -> assign_expr = matrix .)
    CONTINUE        reduce using rule 64 (assignment -> assign_expr = matrix .)


state 57

    (65) assignment -> assign_expr = STRING .

    ;               reduce using rule 65 (assignment -> assign_expr = STRING .)
    {               reduce using rule 65 (assignment -> assign_expr = STRING .)
    IF              reduce using rule 65 (assignment -> assign_expr = STRING .)
    RETURN          reduce using rule 65 (assignment -> assign_expr = STRING .)
    PRINT           reduce using rule 65 (assignment -> assign_expr = STRING .)
    WHILE           reduce using rule 65 (assignment -> assign_expr = STRING .)
    FOR             reduce using rule 65 (assignment -> assign_expr = STRING .)
    ID              reduce using rule 65 (assignment -> assign_expr = STRING .)
    $end            reduce using rule 65 (assignment -> assign_expr = STRING .)
    }               reduce using rule 65 (assignment -> assign_expr = STRING .)
    ELSE            reduce using rule 65 (assignment -> assign_expr = STRING .)
    BREAK           reduce using rule 65 (assignment -> assign_expr = STRING .)
    CONTINUE        reduce using rule 65 (assignment -> assign_expr = STRING .)


state 58

    (66) assignment -> assign_expr = operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 66 (assignment -> assign_expr = operation .)
    {               reduce using rule 66 (assignment -> assign_expr = operation .)
    IF              reduce using rule 66 (assignment -> assign_expr = operation .)
    RETURN          reduce using rule 66 (assignment -> assign_expr = operation .)
    PRINT           reduce using rule 66 (assignment -> assign_expr = operation .)
    WHILE           reduce using rule 66 (assignment -> assign_expr = operation .)
    FOR             reduce using rule 66 (assignment -> assign_expr = operation .)
    ID              reduce using rule 66 (assignment -> assign_expr = operation .)
    $end            reduce using rule 66 (assignment -> assign_expr = operation .)
    }               reduce using rule 66 (assignment -> assign_expr = operation .)
    ELSE            reduce using rule 66 (assignment -> assign_expr = operation .)
    BREAK           reduce using rule 66 (assignment -> assign_expr = operation .)
    CONTINUE        reduce using rule 66 (assignment -> assign_expr = operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 59

    (26) matrix -> [ . matrix_b ]
    (27) matrix_b -> . array
    (28) matrix_b -> . matrix_b , array
    (29) matrix_b -> . eps
    (22) array -> . [ array_b ]
    (61) eps -> .

    [               shift and go to state 90
    ]               reduce using rule 61 (eps -> .)
    ,               reduce using rule 61 (eps -> .)

    matrix_b                       shift and go to state 91
    array                          shift and go to state 92
    eps                            shift and go to state 93

state 60

    (67) assignment -> assign_expr ASSIGNADD operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    {               reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    IF              reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    RETURN          reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    PRINT           reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    WHILE           reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    FOR             reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    ID              reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    $end            reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    }               reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    ELSE            reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    BREAK           reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    CONTINUE        reduce using rule 67 (assignment -> assign_expr ASSIGNADD operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 61

    (68) assignment -> assign_expr ASSIGNSUB operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    {               reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    IF              reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    RETURN          reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    PRINT           reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    WHILE           reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    FOR             reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    ID              reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    $end            reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    }               reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    ELSE            reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    BREAK           reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    CONTINUE        reduce using rule 68 (assignment -> assign_expr ASSIGNSUB operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 62

    (69) assignment -> assign_expr ASSIGNMUL operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    {               reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    IF              reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    RETURN          reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    PRINT           reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    WHILE           reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    FOR             reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    ID              reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    $end            reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    }               reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    ELSE            reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    BREAK           reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    CONTINUE        reduce using rule 69 (assignment -> assign_expr ASSIGNMUL operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 63

    (70) assignment -> assign_expr ASSIGNDIV operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    {               reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    IF              reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    RETURN          reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    PRINT           reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    WHILE           reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    FOR             reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    ID              reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    $end            reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    }               reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    ELSE            reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    BREAK           reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    CONTINUE        reduce using rule 70 (assignment -> assign_expr ASSIGNDIV operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 64

    (75) operation -> operation + . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 94
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 65

    (76) operation -> operation - . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 95
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 66

    (77) operation -> operation DOTADD . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 96
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 67

    (78) operation -> operation DOTSUB . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 97
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 68

    (79) operation -> operation * . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
